--- All Subjects ---
    id                           name
0    1                        алгебра
1    2                      геометрия
2    3                            ҰБТ
3    4                        мат.сау
4    5                        қосымша
5    6                      қаржсауат
6    7                         физика
7    8                    информатика
8    9                   программалау
9   10                қазақстантарихы
10  11                дүниежүзітарихы
11  12                     ҰБТҚ.тарих
12  13                    ҰБТДЖ.тарих
13  14                 құқықнегіздері
14  15                       ҰБТқұқық
15  16                          IELTS
16  17                ағылшынтілі/ҰБТ
17  18                      олимпиада
18  19                    ағылшынтілі
19  20                      китайский
20  21                      қазақтілі
21  22                  қазақәдебиеті
22  23                      Ж.құзырет
23  24                       Абайтану
24  25            орыстіліменәдебиеті
25  26                      география
26  27                    қосымша/ҰБТ
27  28                       биология
28  29                   денетәрбиесі
29  30  денешынықтыру:спорттықойындар
30  31                          химия
31  32                    көркемеңбек
32  33                            АӘД
33  34                 профориентация
34  35                     психология
35  36                 Дене шынықтыру
36  37                      Орыс тілі
37  38                  Тәрбие сағаты
38  39                  Робототехника
39  40              Алгебра (электив)
40  41             Биология (электив)
41  42               Физика (электив)
42  43          Жаһандық құзыреттілік
43  44                      Мат сауат
44  45                Ағылшын электив
45  46                  Химия электив
46  47            География (электив)
47  48             теория вероятности

No exact duplicates found in 'name' column.

No case-insensitive duplicates found.
